user,mean,max,count,suspicious_emails,suspicious_percentage
RJB0088,0.2846080978118238,0.3674401504044931,9,0,0.0
BTN0061,0.2845677794005968,0.5995567006827224,9,1,11.11
XBN0229,0.28262101485964075,0.33961224085598346,9,0,0.0
NKH0979,0.2822979109956,0.700474560071051,10,3,30.0
KBG0549,0.28144097623298825,0.3460290433650651,8,0,0.0
KQS0415,0.2805481366015972,0.3842051063833011,9,0,0.0
KAL0395,0.2804328232948631,0.33432645034273745,9,0,0.0
MHA0798,0.2803001150481752,0.4025576442661924,9,0,0.0
EIP0997,0.2802800099112629,0.4547577085191849,8,0,0.0
QJR0688,0.28001390011257726,0.658707511329623,10,2,20.0
SSJ0784,0.27929388821391093,0.5958994881613369,9,2,22.22
HAC0282,0.2777667659089369,0.45282159959633456,9,0,0.0
TSR0676,0.2769868270651707,0.32991763770074867,9,0,0.0
CNM0800,0.27395909086338815,0.3661400258740208,9,0,0.0
SSR0278,0.27200169836172033,0.3344435663953188,9,0,0.0
HRL0540,0.271963781311627,0.45035710036004095,9,0,0.0
TLK0993,0.27112961445546385,0.6678464180443859,8,1,12.5
ASB0796,0.26998786627522003,0.37413867245184107,9,0,0.0
AIH0675,0.26950980764860466,0.4111391609423075,9,0,0.0
NCK0421,0.2689061672055859,0.5327349216822079,9,1,11.11
LAF0991,0.2685721297584254,0.6235777593863581,9,1,11.11
MIL0255,0.2679026453911931,0.35517847620961485,9,0,0.0
MHH0180,0.26730376409702983,0.35250545031425096,6,0,0.0
JAV0361,0.26566471040943435,0.32816660223282584,11,0,0.0
MBG0438,0.2653853783335999,0.30981940772081407,9,0,0.0
LAP0338,0.2649827926601519,0.6323303342548668,9,1,11.11
BDI0533,0.26492059228973536,0.6466707608345907,9,2,22.22
CAB0388,0.2644870769663126,0.6650844286603322,9,1,11.11
WIF0691,0.26405243278619683,0.3720141448275661,9,0,0.0
NRD0548,0.26364729895285544,0.632912627259915,9,1,11.11
CFW0264,0.26120496538395116,0.38038200736299904,9,0,0.0
JNA0559,0.2591997976966781,0.5320131737847812,10,1,10.0
VCC0396,0.25917582893748414,0.6630091969817928,9,1,11.11
DPM0423,0.2570845573362851,0.5627161525199429,9,2,22.22
PID0426,0.25613356343228993,0.7048748531553405,9,2,22.22
SOG0411,0.25585722202719074,0.33786506735143723,9,0,0.0
HGG0240,0.25510387775465637,0.4599473732766038,10,0,0.0
ORM0669,0.2550488178546382,0.542986038137514,9,1,11.11
AKC0924,0.2545983800947238,0.40490791658367775,9,0,0.0
BBS0422,0.2542716383994914,0.5528601815802336,9,1,11.11
ASG0048,0.2538043618787564,0.36899691791144734,11,0,0.0
KAT0270,0.25143738616407657,0.6063748516527975,9,2,22.22
CJF0802,0.24939144403502406,0.35750716840132685,10,0,0.0
WLV0566,0.24856594002263474,0.2858443720991454,11,0,0.0
DOP0562,0.24840950974172435,0.3443741584125104,9,0,0.0
WDD0366,0.24822496546002296,0.369013123898869,10,0,0.0
AQD0820,0.2478027223642136,0.3592739400465842,9,0,0.0
ARA0252,0.24605946897416064,0.38304696398010707,9,0,0.0
EDA0684,0.24393653683525918,0.3355817124581442,9,0,0.0
SMY0792,0.2433001680206549,0.5646379237781683,9,1,11.11
CEJ0109,0.24081324991619452,0.5980408777327092,10,1,10.0
CRO0027,0.239803313597866,0.36238590294082035,9,0,0.0
BYP0070,0.23950251787863966,0.3791502000876519,13,0,0.0
CAM0681,0.23947730153759147,0.5675407894296918,9,1,11.11
BMG0917,0.23916457663073024,0.3145244447415776,9,0,0.0
ZMC0284,0.23853846877882523,0.2956447332645029,9,0,0.0
DBG0261,0.23737838288901417,0.33836189879922285,9,0,0.0
RRP0568,0.23565501148498905,0.34941088073802307,9,0,0.0
OLW0689,0.23455016994543387,0.30693272666288257,9,0,0.0
UCS0227,0.23439260448388252,0.3877448750991411,9,0,0.0
SBK0161,0.23340697302804392,0.3239654297480105,18,0,0.0
HAH0248,0.23334392186605374,0.33811216774997294,9,0,0.0
MLP0668,0.23332700825407635,0.27612125342660265,9,0,0.0
BER0314,0.23260049685486753,0.37829243043177097,10,0,0.0
SGS0268,0.22963409298219395,0.34163993873175164,9,0,0.0
MKL0941,0.22875692698189293,0.31919663909135776,10,0,0.0
KRM0541,0.22821706685254817,0.29362938182258413,9,0,0.0
MSH0040,0.22737461367888662,0.3656683873717316,14,0,0.0
TEB0251,0.22643069994804244,0.3269202369509135,9,0,0.0
BLS0678,0.22581173225154066,0.4649999740525551,10,0,0.0
ESH0283,0.2254026922101845,0.35760986594824296,9,0,0.0
JJH0613,0.22487144129616396,0.30761462648891025,16,0,0.0
ALH0402,0.22469134033968383,0.5238442741941669,10,1,10.0
NHE0919,0.22464569136441004,0.4962715261178805,9,0,0.0
BLL0929,0.22387485396621226,0.41461734333395134,9,0,0.0
JAM0382,0.2226059020458479,0.3427420221947905,9,0,0.0
OMS0101,0.2223937507320927,0.2853683386214046,10,0,0.0
MHG0244,0.22223695734277774,0.2972483337785554,10,0,0.0
HOB0994,0.2220092523681096,0.2720333877596088,9,0,0.0
JJB0127,0.22145301600104517,0.3506363598133993,9,0,0.0
SJC0333,0.22021623740272467,0.3505635342427727,6,0,0.0
KAC0124,0.21911694805139575,0.4774267297122485,9,0,0.0
CTA0020,0.21807776943056198,0.2991883778949593,11,0,0.0
CAA0612,0.21806669999815761,0.2693410995439417,15,0,0.0
DGF0443,0.21667291108549105,0.4417990761940198,9,0,0.0
JMC0925,0.21602984026285502,0.36381463007801673,10,0,0.0
JER0404,0.2148319070074785,0.3670922120216502,9,0,0.0
DBB0384,0.2146688947839412,0.3055903882170954,9,0,0.0
NCE0097,0.21439229949565908,0.3948931333925756,9,0,0.0
DPS0262,0.21432284342821994,0.2752199571872195,9,0,0.0
AJR0932,0.21372080252676248,0.2946996630668128,9,0,0.0
DAL0673,0.21318460004822007,0.6184765007600123,9,1,11.11
RGN0408,0.2126518900692195,0.5261898828263034,10,1,10.0
DAR0885,0.21263757301378708,0.32057569012950177,9,0,0.0
ALB0892,0.21259578259717035,0.2805404954044823,9,0,0.0
BMS0877,0.21247794292964448,0.2846668412040707,19,0,0.0
BKW0374,0.21115429317314122,0.4041799597232329,10,0,0.0
TJD0996,0.2101283742008159,0.41214449360199973,9,0,0.0
JJM0203,0.20962897669607153,0.24463656756087362,9,0,0.0
USH0199,0.20960034781712036,0.2661895562147526,10,0,0.0
CWB0065,0.2083767397567601,0.31279531073904765,9,0,0.0
AAF0791,0.20677084493476977,0.2688649497145189,9,0,0.0
ZJE0857,0.20396368542530458,0.31898401527737713,15,0,0.0
CRD0624,0.2035795423039466,0.2801247134589826,18,0,0.0
VSA0230,0.20273388499064607,0.29547325940447083,6,0,0.0
KJW0416,0.20088089336203413,0.2730505116517744,9,0,0.0
HCW0419,0.2007287441434579,0.5136975316354744,9,1,11.11
DIC0988,0.20072373078155514,0.3524913834139071,12,0,0.0
KJP0371,0.20017898634586107,0.23357329274655014,11,0,0.0
DMG0358,0.19945631292647234,0.3204659391736902,11,0,0.0
CKB0482,0.19730880121583746,0.3247973864525854,15,0,0.0
BIH0745,0.19651384316106127,0.4258864443883889,15,0,0.0
SAK0375,0.19564521268257462,0.3552397100650155,11,0,0.0
BRM0995,0.19505958274468752,0.5470328249753703,9,1,11.11
PEV0323,0.1946614677465716,0.3215298334322539,15,0,0.0
RHP0484,0.19386991834734435,0.3101700358865464,16,0,0.0
TMA0069,0.19341072916803556,0.23860173001392265,9,0,0.0
SMW0084,0.19251251036706712,0.28073565183135407,10,0,0.0
YDN0198,0.19158826357050202,0.23106087856901955,11,0,0.0
DJS0682,0.19006874467868842,0.28336734770682176,9,0,0.0
SRH0155,0.1897823406187073,0.25366480328589236,11,0,0.0
UJC0737,0.18793835648955937,0.29786123219344257,14,0,0.0
SSG0250,0.18645942301743212,0.2636512556675402,10,0,0.0
CKB0427,0.18616873092729422,0.28059078931480025,12,0,0.0
GAF0060,0.18612987660319336,0.27647406101647354,9,0,0.0
FLM0213,0.18551747826566503,0.22441293303972581,14,0,0.0
MIC0726,0.18498083127032758,0.3446181953154497,15,0,0.0
PES0085,0.18463019464039104,0.24768799745533662,11,0,0.0
TTD1000,0.1843494201085065,0.24821725631541425,15,0,0.0
RVC0232,0.18426228809468131,0.2501773211778906,10,0,0.0
WDO0870,0.18409175084701326,0.34653994211571415,10,0,0.0
DGN0480,0.18368509509120048,0.3253995497235018,16,0,0.0
QPM0727,0.18352186268750187,0.31799270832938703,15,0,0.0
KBS0874,0.18257467801604463,0.2988499786410085,17,0,0.0
ETR0428,0.18237924306269757,0.25721042913959413,9,0,0.0
AMM0014,0.182218578747817,0.22474259821343584,18,0,0.0
FBW0747,0.1815959417426553,0.4174687853497525,20,0,0.0
RGH0728,0.1815176643617854,0.3435776915907305,16,0,0.0
SPA0141,0.18120173417562124,0.252170300075977,11,0,0.0
TOR0193,0.18109937653392247,0.271841755188469,10,0,0.0
HKB0418,0.1799780265320933,0.22682598171169935,9,0,0.0
KAT0489,0.1794485817847006,0.2755699971913115,16,0,0.0
NSS0876,0.1787565763712625,0.22697417815377322,15,0,0.0
HAM0985,0.17813908444335283,0.2354134786055204,10,0,0.0
KDS0349,0.1776538564144768,0.30944323210558616,14,0,0.0
CJK0200,0.17728413533658205,0.2664678350676086,12,0,0.0
DLS0383,0.17597247442037292,0.23728345639046633,14,0,0.0
PGC0066,0.17580864647855754,0.24243504642315522,16,0,0.0
JCV0245,0.17568727386984465,0.23185406582316387,10,0,0.0
DLF0377,0.17520378323745334,0.3314036183634235,16,0,0.0
LCB0664,0.17484448841237205,0.22977354429147664,14,0,0.0
RCC0617,0.1747213551268004,0.23897082462716596,15,0,0.0
EBC0390,0.17443379851638585,0.39804464593450545,9,0,0.0
BEC0505,0.17424909923143067,0.23964582007137977,16,0,0.0
IDO0176,0.17354764509469858,0.2371918816267296,16,0,0.0
KTG0091,0.17324444552128093,0.2693427024690385,17,0,0.0
CNE0352,0.1731170419383053,0.2382420752341776,23,0,0.0
MPM0220,0.17306568799811356,0.312746736993794,13,0,0.0
RKF0164,0.17302259476759818,0.2564767601890553,9,0,0.0
TEM0977,0.17301625901219092,0.24706932892404818,11,0,0.0
HJB0742,0.17160194523418823,0.3374226730951927,15,0,0.0
KSP0357,0.17156872248979832,0.241944402169489,15,0,0.0
IBB0359,0.17137194447204898,0.23828816715026452,12,0,0.0
MYD0978,0.17134934989461406,0.28712322291749004,11,0,0.0
XHW0498,0.17064770360344222,0.213562639670997,16,0,0.0
GTD0219,0.17059242073234915,0.5496074269195451,10,1,10.0
MAS0025,0.17045639709620541,0.24847383744050108,14,0,0.0
HIW0536,0.17026615350794125,0.24691496588701045,11,0,0.0
JTM0223,0.1695293166127606,0.21117079775101227,11,0,0.0
DLH0029,0.16933350452509738,0.26366702229542327,10,0,0.0
NBC0412,0.16928172868527774,0.2556549764137867,10,0,0.0
AKW0167,0.16921372514416588,0.2427518871064988,11,0,0.0
SER0165,0.16910926341924493,0.27369047840078786,11,0,0.0
BIS0247,0.16897716869547083,0.21517035206192037,9,0,0.0
JAD0609,0.16760006299979852,0.23059911223043328,15,0,0.0
ENC0234,0.1668683033879857,0.2707415435325201,9,0,0.0
FSC0601,0.16621378694811953,0.22671890419588586,14,0,0.0
RJM0381,0.16581368574558064,0.2515014787793925,11,0,0.0
HDH0928,0.1654994363885823,0.19958908359628594,10,0,0.0
SDO0170,0.16507290583304565,0.24306639639767838,16,0,0.0
HGN0287,0.16481856312718762,0.24415299380513777,10,0,0.0
BTL0226,0.16440010826011142,0.22941161198448248,14,0,0.0
VMJ0147,0.16427853764754471,0.25078433729270744,15,0,0.0
HMM0108,0.16388239286040698,0.223490797900419,12,0,0.0
FUM0015,0.16367102672357348,0.2846252718671447,18,0,0.0
VCY0751,0.16360839769555213,0.2713475605252339,18,0,0.0
MAH0149,0.16352640755564327,0.21173827369638226,11,0,0.0
ADF0397,0.16301936377602363,0.24000585997760712,14,0,0.0
LCD0622,0.1623251708902536,0.22491038499869787,15,0,0.0
BSH0445,0.1617448186737642,0.2066423970419526,13,0,0.0
AMR0400,0.16115067755398968,0.20957650075703685,10,0,0.0
KKW0879,0.16095339104161274,0.24350477355164038,14,0,0.0
ABC0253,0.16087731359826707,0.27283036053910775,16,0,0.0
ECL0930,0.16062685138540694,0.2263276566385952,8,0,0.0
CJC0494,0.16062402263283468,0.2779494775102608,15,0,0.0
KRG0158,0.16050720972756308,0.2021217310919745,11,0,0.0
FHO0630,0.16012656366518546,0.20420032037982075,14,0,0.0
NKP0236,0.15991896792811003,0.28096634524354624,11,0,0.0
NGO0690,0.15972009492834635,0.23820247599449637,11,0,0.0
KRL0501,0.15943783782592275,0.24000122184144948,15,0,0.0
NDM0417,0.1593517896168958,0.33519795914141143,11,0,0.0
CSH0626,0.15932366114579707,0.23131521478678707,14,0,0.0
CCR0863,0.1586097875068158,0.2461325953115424,15,0,0.0
GJT0386,0.1579407266069096,0.2229596004905059,13,0,0.0
BBS0039,0.15773945712529888,0.24237556851681966,11,0,0.0
PRM0740,0.15753227029694603,0.22155271180930222,15,0,0.0
KPR0497,0.15683111829474042,0.22827569948843776,28,0,0.0
EIS0041,0.15608131932115138,0.22287625684998463,11,0,0.0
RAG0275,0.15592269332548683,0.27715730858393967,10,0,0.0
HLH0512,0.15588240814016857,0.2106949930884161,9,0,0.0
SOB0360,0.1554442846790365,0.23249256254943895,11,0,0.0
UFK0208,0.1553821126925299,0.24909439053052712,11,0,0.0
KJS0618,0.15530205261947533,0.2626798379907369,13,0,0.0
RUM0880,0.1536334201227866,0.2090647003884584,18,0,0.0
RBB0485,0.1535098002738542,0.2687313022370654,20,0,0.0
VIA0063,0.15302840959095615,0.264553129755805,15,0,0.0
HJS0072,0.15293266348890686,0.23848449959665344,14,0,0.0
SAP0867,0.15258778835207237,0.1989485180539338,15,0,0.0
CGA0629,0.1523977357437612,0.21903846858681036,15,0,0.0
HCM0267,0.1518617025763402,0.25385246329416555,17,0,0.0
ARL0034,0.15145340148662864,0.2884616458672312,17,0,0.0
JCW0858,0.15108941693909408,0.2762912027575317,15,0,0.0
MAH0864,0.15102102004326748,0.2361148753208513,19,0,0.0
KJA0152,0.15079359584691188,0.21278825196923137,11,0,0.0
ETR0177,0.1505612057397026,0.1862281265551974,12,0,0.0
LDB0090,0.15026244597002303,0.244067192398202,14,0,0.0
XAA0104,0.14986279211694992,0.19838604216161493,10,0,0.0
FSB0399,0.14947258137460828,0.19556054062084283,15,0,0.0
KWE0082,0.14910862745738027,0.20688817347386795,10,0,0.0
ADC0391,0.14883664331268098,0.24302857609303352,12,0,0.0
LFS0071,0.14880599675261102,0.18825086724885043,11,0,0.0
CCM0855,0.14868787786713628,0.22865756954148275,15,0,0.0
WKD0013,0.14685871901454578,0.225924891659976,18,0,0.0
LAM0911,0.14655368371571062,0.21298316559923297,15,0,0.0
GQP0743,0.14639372459621103,0.251857043884339,18,0,0.0
DRR0162,0.14622313446887725,0.21284381779232237,11,0,0.0
JXH0493,0.14601053551703996,0.22441331809964354,14,0,0.0
MVH0373,0.14597457829320287,0.21787204435731286,11,0,0.0
SJO0209,0.1458367878213911,0.22697067483963443,14,0,0.0
BMC0547,0.14575723957345912,0.27788548006662805,14,0,0.0
QNP0216,0.1453781994913929,0.19807623022900792,11,0,0.0
JOM0750,0.14475353067359542,0.2282095723861136,15,0,0.0
BXJ0010,0.14468600606397777,0.257299253997658,18,0,0.0
BTR0403,0.1442013977996026,0.21969899463561732,11,0,0.0
TQS0212,0.14369589644429906,0.24707495025845813,18,0,0.0
NCH0179,0.14352152475675678,0.17172987237889004,11,0,0.0
VSS0154,0.14338636840447483,0.28557047641305455,11,0,0.0
AJD0074,0.1432966176852743,0.6026246340050916,10,1,10.0
SDF0017,0.14235843436369688,0.19232846595975553,11,0,0.0
GMF0738,0.142199443473382,0.18760166731452949,11,0,0.0
AMR0318,0.14212298991429778,0.23392185597382031,17,0,0.0
CMM0487,0.14211953243036332,0.19677960044192294,16,0,0.0
JBM0350,0.14204048255256327,0.23507404527314926,17,0,0.0
SBN0495,0.1413366137738971,0.21869458028727148,28,0,0.0
LPC0492,0.14076058231034663,0.2047032061832734,15,0,0.0
TLM0797,0.1407565389257757,0.2166224264216538,15,0,0.0
DGM0754,0.14031324692163552,0.2562019907669561,25,0,0.0
TRK0914,0.14023399286520993,0.22435875907581296,10,0,0.0
KRV0372,0.13987262090874783,0.19433960451142493,15,0,0.0
MDM0976,0.13954811097051426,0.18752815833268666,11,0,0.0
AJN0607,0.13852078072975876,0.2031962051716445,15,0,0.0
ENL0100,0.13799046186063102,0.1953280460342666,13,0,0.0
FAW0032,0.1378666691132794,0.2237432372270371,14,0,0.0
JIG0128,0.13778027886063654,0.18788476501711598,9,0,0.0
CCA0046,0.13731006701601567,0.24842267482118352,11,0,0.0
WSR0241,0.13663613080046266,0.202408976834886,10,0,0.0
ZSK0258,0.13661557719372763,0.22746960260020946,12,0,0.0
FQA0854,0.13628589635401847,0.21353742304014453,14,0,0.0
GZC0735,0.1361502860806232,0.2777838739991428,15,0,0.0
MKS0204,0.13600331888047168,0.23820977250662906,13,0,0.0
LBC0356,0.13497492168602676,0.2092735362592342,11,0,0.0
SOF0808,0.13433530762425025,0.18866807448235612,10,0,0.0
MGS0974,0.13298496880202293,0.22734767093033412,11,0,0.0
QRM0739,0.1329285590075111,0.3998058258624516,15,0,0.0
EMW0105,0.13259716623139411,0.1913933548908288,10,0,0.0
LJT0817,0.13251450458968148,0.18243712067976844,12,0,0.0
SNS0129,0.13236284788508804,0.17263633718989713,11,0,0.0
EWH0191,0.13233210108741617,0.17457635616414258,14,0,0.0
BHC0665,0.13223038037113996,0.1931509579161038,11,0,0.0
KBB0189,0.13216607698478647,0.16504395864821408,11,0,0.0
CAM0102,0.13204205841366243,0.22213526727675093,12,0,0.0
HCV0478,0.13196668235850365,0.20853499058370303,15,0,0.0
VTT0385,0.1314428474743504,0.2604210692390885,11,0,0.0
OKB0439,0.1312896757503605,0.24970678373386965,13,0,0.0
TDJ0998,0.131230457280208,0.20426734092936644,9,0,0.0
MHG0733,0.13122431718402294,0.23172180468220838,15,0,0.0
JTS0389,0.13111755826776478,0.2335258546590712,13,0,0.0
JOL0024,0.1310940853650626,0.22537549696178436,13,0,0.0
SBN0866,0.13096281865265075,0.22309723601118173,17,0,0.0
KNG0672,0.13093156674172604,0.21540398371350006,11,0,0.0
OCS0865,0.13065848394713575,0.19078118440205974,15,0,0.0
MNS0224,0.13060621862849964,0.23411342885372904,17,0,0.0
DDA0476,0.13055578219785896,0.18280796323000842,14,0,0.0
FRB0023,0.13018185678143843,0.22778786814917956,11,0,0.0
CSC0217,0.12949348666033433,0.17310058152949712,13,0,0.0
ROB0272,0.1294299716710789,0.22448775001642388,17,0,0.0
CQH0730,0.12936049992744997,0.2692389389208869,18,0,0.0
CIG0052,0.1288592234072942,0.17093122739060643,16,0,0.0
RVF0201,0.12883451158352494,0.19690669546346032,12,0,0.0
BJH0354,0.1285572470125888,0.18513057227267932,14,0,0.0
KSH0569,0.12786657242845514,0.22709922265880408,16,0,0.0
HRB0351,0.1278579617318339,0.20382566261552032,20,0,0.0
JPW0741,0.12751674053572343,0.23652109377791683,21,0,0.0
CWR0502,0.12747750160839394,0.1671618566367765,15,0,0.0
VFM0814,0.12744044499657628,0.19888677463214482,11,0,0.0
LEM0605,0.12728396702548042,0.22087249116442847,16,0,0.0
IKR0401,0.12670765763823552,0.22509092083084054,13,0,0.0
SGG0787,0.12661682950847153,0.2571918112496586,23,0,0.0
CBB0365,0.12649363814769807,0.18653456001371943,11,0,0.0
AHM0410,0.12647931903573512,0.2179975990426337,10,0,0.0
HJA0018,0.12529728123171144,0.17424148126855804,11,0,0.0
HWY0038,0.12527631491507496,0.20205276955497953,11,0,0.0
LIM0674,0.1251381184762723,0.18633358044444315,11,0,0.0
RMS0266,0.12386941979594697,0.16876559397091295,10,0,0.0
JGT0221,0.12378657989149987,0.163537389884919,11,0,0.0
ZJS0269,0.12363209600705562,0.1811041504459439,14,0,0.0
JPA0667,0.12331930830526891,0.18084611648984386,11,0,0.0
AIP0982,0.12295235740179535,0.23134314577369963,14,0,0.0
QNF0205,0.12237951723241561,0.18999377581502797,10,0,0.0
MSO0222,0.12220212267731992,0.15257347846491032,11,0,0.0
BAL0044,0.12179178079133451,0.17765507125184868,11,0,0.0
NMC0486,0.12157104590270348,0.17352767294070745,15,0,0.0
GLR0975,0.12087919209320318,0.15943569156035123,11,0,0.0
KVS0425,0.120172650881626,0.19004189288626316,18,0,0.0
MMB0488,0.11892673235022343,0.20592636165392555,16,0,0.0
AIM0627,0.11867350076134343,0.15746975618395515,15,0,0.0
NBH0256,0.11859300923675449,0.23906648168353659,14,0,0.0
EIM0156,0.11856710297071035,0.19156262845514407,11,0,0.0
ACC0042,0.11804602133485301,0.22370343765355868,11,0,0.0
XWD0923,0.11791630104633925,0.16341785677109896,10,0,0.0
IMG0320,0.11790060901544444,0.16608029044843808,18,0,0.0
JLM0364,0.11776909189530792,0.1422843072058368,13,0,0.0
COF0120,0.11730110301538539,0.22735843616504336,10,0,0.0
FGW0853,0.11725461079777251,0.1912712198975845,14,0,0.0
CSP0197,0.11691307455499943,0.18602964439848182,12,0,0.0
BJW0619,0.11669667131271459,0.19274097596137146,28,0,0.0
HWW0436,0.1163604337105834,0.15704308536874284,14,0,0.0
RDT0424,0.11591297818601685,0.1577802917642634,13,0,0.0
MAD0496,0.11577199000014006,0.19081355535537362,30,0,0.0
BWP0202,0.1157016199205625,0.15602791952717218,11,0,0.0
VMJ0546,0.11567761855217998,0.22783438623044855,14,0,0.0
CTR0341,0.11496756147588681,0.20859171827523681,9,0,0.0
WKF0012,0.11492371335056056,0.28409929389821525,25,0,0.0
JMK0099,0.11461730302632696,0.17252082286574436,9,0,0.0
GCR0554,0.11445423374034795,0.14642972866458323,10,0,0.0
LHL0309,0.11440500515472375,0.16445040591377638,15,0,0.0
BAM0611,0.11288189966406881,0.19624077364935155,19,0,0.0
DHM0937,0.11244091280642207,0.16891821063863405,15,0,0.0
NAF0033,0.11214561211557263,0.16588774037153617,14,0,0.0
CBG0490,0.11202541395217601,0.1731673955419998,14,0,0.0
CCW0031,0.1113763166255264,0.1810009686039119,22,0,0.0
DGW0752,0.11134170062548569,0.14619430824607774,15,0,0.0
LQC0479,0.1108891080573036,0.14051244632757637,15,0,0.0
DSB0731,0.11087314597837525,0.2429713574056655,15,0,0.0
HLM0933,0.1107461669427188,0.19889249199525375,14,0,0.0
GRM0868,0.11056107538668636,0.17491515423401277,15,0,0.0
HDL0748,0.1102669802729598,0.16134519932703179,15,0,0.0
TEM0093,0.10965033936609,0.13434343633657772,10,0,0.0
MBJ0312,0.1086509272923379,0.22176626206616898,19,0,0.0
SJF0094,0.10856658222034084,0.2143493991450943,20,0,0.0
WVB0539,0.10832165830499002,0.15688616718974024,19,0,0.0
IIA0092,0.1080312525799108,0.1660068840801167,12,0,0.0
NWT0098,0.10791190965033813,0.14981921458071143,14,0,0.0
TSM0363,0.10755390489871035,0.26179072906639683,17,0,0.0
MAD0753,0.10743208151497731,0.27323116818793697,15,0,0.0
MSZ0310,0.10687070398723136,0.14896774726003698,18,0,0.0
DTT0076,0.10686528515609693,0.19688555660235862,18,0,0.0
BBH0810,0.10675697383647674,0.16720523329975695,12,0,0.0
RKD0604,0.10642196718920884,0.1695858154503946,15,0,0.0
MKP0861,0.1058868276304016,0.16168797109213856,15,0,0.0
CPG0322,0.10583791743262166,0.2185593930195414,18,0,0.0
OJK0233,0.10582225063714651,0.15712071094660862,16,0,0.0
SVL0940,0.10576147819419932,0.15936625206478877,10,0,0.0
SAT0194,0.10536123356474515,0.12965986033276627,14,0,0.0
IMB0481,0.10496518029247683,0.17893402061203212,19,0,0.0
JLW0053,0.10474563560389358,0.17638564426531805,17,0,0.0
AJF0370,0.1043694727561094,0.1995103188373773,21,0,0.0
GRC0145,0.1040637097363295,0.1287361171025761,15,0,0.0
AMV0036,0.10394802925351611,0.19957921976395152,14,0,0.0
CHG0146,0.10393093451827563,0.1705783425693317,13,0,0.0
CRK0916,0.10360083594459098,0.18351560013537127,10,0,0.0
JIM0095,0.10358063624830861,0.14436239766240455,12,0,0.0
JRG0207,0.1032248500172892,0.21054137174204324,14,0,0.0
TVS0006,0.10319416838123345,0.19806733862430562,27,0,0.0
DBW0483,0.10272251091750546,0.16133168077346421,14,0,0.0
HKR0628,0.10247039948174883,0.27475688628167233,28,0,0.0
LOM0086,0.1020379586688868,0.16007895159965094,12,0,0.0
LHB0606,0.10187834660935097,0.1642833565969322,19,0,0.0
JRS0362,0.10174371357557947,0.15802815109863907,16,0,0.0
GNS0178,0.10154738291517848,0.17518395046655905,10,0,0.0
ASS0206,0.10083504981903824,0.19521692347408048,14,0,0.0
AAE0190,0.10035001386277473,0.2161140504071616,16,0,0.0
NJB0243,0.1003313487102357,0.19768519464736972,16,0,0.0
KMW0545,0.1000530075795569,0.18331062888831554,17,0,0.0
CTW0500,0.09995008693434491,0.148017256757364,16,0,0.0
TET0621,0.09994700444516039,0.1941705970322648,15,0,0.0
CKH0144,0.099897618549436,0.1622622541476044,18,0,0.0
MCJ0324,0.09944929430226672,0.16291013374994956,15,0,0.0
IJW0851,0.09931354772854274,0.14421597049386642,10,0,0.0
DTP0379,0.09923822609691776,0.20108804481510148,19,0,0.0
CSB0080,0.09857015516309414,0.13804137632370897,12,0,0.0
PBP0002,0.09802343618229692,0.1874502141266376,20,0,0.0
CCL0068,0.0978427060374226,0.1638794785933894,15,0,0.0
SBH0537,0.0976758113749862,0.13105757966740678,16,0,0.0
EMS0317,0.09707393564381224,0.14761550668600912,15,0,0.0
KCS0173,0.09697251223047133,0.18579271124946356,13,0,0.0
RHY0079,0.09633007675723299,0.1722677217085942,18,0,0.0
RAW0915,0.0959968657142688,0.17926509588495712,16,0,0.0
HPM0986,0.09591125781979819,0.11721770336768687,14,0,0.0
RDM0115,0.09573858864555933,0.1936745953849645,12,0,0.0
SVS0871,0.09559194165390908,0.18280272506473522,16,0,0.0
RGG0064,0.09504573410008531,0.1469044632039116,15,0,0.0
SIJ0661,0.09491807012068135,0.1413596011789778,14,0,0.0
LOF0311,0.09475713132621827,0.15539884854922958,15,0,0.0
GBM0603,0.09404707827142074,0.1401435502900049,15,0,0.0
DCC0160,0.09367141419345609,0.12962025949494357,18,0,0.0
RLG0856,0.09338240435797865,0.14766317565884918,15,0,0.0
JDB0169,0.09326042088020046,0.1614288273419488,21,0,0.0
HDS0367,0.09297174620473644,0.13350506631203754,11,0,0.0
VAA0087,0.0929427188958849,0.16598497657450484,15,0,0.0
TCD0009,0.09248521818636675,0.12019440828260608,15,0,0.0
HCS0003,0.09216118340880788,0.13053248068621226,27,0,0.0
DIW0118,0.09180197095903754,0.15709177320486709,28,0,0.0
IAR0694,0.0916644109633411,0.18912612938050782,18,0,0.0
KWC0004,0.09150948497731609,0.12851155226354904,26,0,0.0
CLF0852,0.09144996109813416,0.17038900942470955,25,0,0.0
KCF0045,0.09134353458770175,0.13667059104795165,15,0,0.0
SLB0049,0.09070875454522213,0.14797711884162798,17,0,0.0
MAW0166,0.09056122166788987,0.13729260503585053,16,0,0.0
MDH0686,0.08955585843917492,0.1541569778846125,18,0,0.0
MES0407,0.08881626577100239,0.11488301111335489,11,0,0.0
MOS0047,0.0886355393026875,0.134843807269253,15,0,0.0
OLF0504,0.08857659811350006,0.15638106043394276,15,0,0.0
SES0477,0.08851946337558234,0.12184651782305667,18,0,0.0
TDS0984,0.08833928731665375,0.17648189859692448,26,0,0.0
EZH0736,0.08831250304101826,0.14146652958115727,15,0,0.0
JCC0225,0.0882448691196926,0.14515029068822838,19,0,0.0
